TrackId,Name,genre
7,"Let's Get It Up",Rock
11,C.O.D.,Rock
17,"Let There Be Rock",Rock
18,"Bad Boy Boogie",Rock
22,"Whole Lotta Rosie",Rock
23,"Walk On Water",Rock
27,"Dude (Looks Like A Lady)",Rock
29,Cryin',Rock
33,"The Other Side",Rock
34,Crazy,Rock
35,"Eat The Rich",Rock
40,Perfect,Rock
41,"Hand In My Pocket",Rock
45,"Head Over Feet",Rock
46,"Mary Jane",Rock
47,Ironic,Rock
50,"You Oughta Know (Alternate)",Rock
51,"We Die Young",Rock
52,"Man In The Box",Rock
56,"Love, Hate, Love",Rock
58,Sunshine,Rock
59,"Put You Down",Rock
86,"Show Me How to Live",Rock
87,Gasoline,Rock
88,"What You Are",Rock
91,"Shadow on the Sun",Rock
92,"I am the Highway",Rock
95,"Bring'em Back Alive",Rock
96,"Light My Way",Rock
97,"Getaway Car",Rock
337,"You Shook Me",Rock
338,"I Can't Quit You Baby",Rock
341,"The Girl I Love She Got Long Black Wavy Hair",Rock
342,"What is and Should Never Be",Rock
345,"Whole Lotta Love",Rock
346,"Somethin' Else",Rock
347,"Communication Breakdown(3)",Rock
350,"How Many More Times",Rock
351,"Debra Kadabra",Rock
354,"Poofter's Froth Wyoming Plans Ahead",Rock
355,"200 Years Old",Rock
356,Cucamonga,Rock
359,"Muffin Man",Rock
429,"The Miracle",Rock
432,"Hammer To Fall",Rock
433,"Friends Will Be Friends",Rock
435,"One Vision",Rock
436,"Detroit Rock City",Rock
444,"Do You Love Me",Rock
452,"Rock And Roll All Nite",Rock
491,"She Give Me ...",Rock
493,"Love Is Blind",Rock
497,"Midnight Blue",Rock
498,"Too Many Tears",Rock
499,"Don't Lie To Me",Rock
543,Burn,Rock
545,Gypsy,Rock
546,"Lady Double Dealer",Rock
547,Mistreated,Rock
550,"Custard Pie",Rock
551,"The Rover",Rock
552,"In My Time Of Dying",Rock
555,Kashmir,Rock
570,"(Da Le) Yaleo",Rock
573,"Africa Bamba",Rock
574,Smooth,Rock
577,Migra,Rock
578,"Corazon Espinado",Rock
579,"Wishing It Was",Rock
582,"The Calling",Rock
620,"Space Truckin'",Rock
622,"Mistreated (Alternate Version)",Rock
623,"You Fool No One (Alternate Version)",Rock
676,"I Put A Spell On You",Rock
684,"Travelin' Band",Rock
688,"Lookin' Out My Back Door",Rock
690,"I Heard It Through The Grapevine",Rock
691,"Have You Ever Seen The Rain?",Rock
703,"It Came Out Of The Sky",Rock
707,"My Baby Left Me",Rock
713,"Lookin' For A Reason",Rock
714,"Hello Mary Lou",Rock
746,"Lady Luck",Rock
747,"Gettin' Tighter",Rock
748,Dealer,Rock
752,"This Time Around / Owed to 'G' [Instrumental]",Rock
754,"Speed King",Rock
755,Bloodsucker,Rock
759,"Living Wreck",Rock
760,"Hard Lovin' Man",Rock
761,Fireball,Rock
764,"Anyone's Daughter",Rock
765,"The Mule",Rock
766,Fools,Rock
769,"Bad Attitude",Rock
770,"Child In Time (Son Of Aleric - Instrumental)",Rock
773,"Perfect Strangers",Rock
775,"Call Of The Wild",Rock
777,"Smoke On The Water",Rock
778,"Space Trucking",Rock
779,"Highway Star",Rock
782,"Never Before",Rock
783,"Smoke On The Water",Rock
784,Lazy,Rock
787,"Loosen My Strings",Rock
788,"Soon Forgotten",Rock
791,"The Aviator",Rock
792,"Rosa's Cantina",Rock
793,"A Castle Full Of Rascals",Rock
796,"Somebody Stole My Guitar",Rock
797,"The Purpendicular Waltz",Rock
800,"Fire In The Basement",Rock
801,"Truth Hurts",Rock
802,"Breakfast In Bed",Rock
805,"Too Much Is Not Enough",Rock
806,"Wicked Ways",Rock
809,"Holy Man",Rock
810,"Hold On",Rock
811,"Lady Double Dealer",Rock
814,"The Gypsy",Rock
815,"Soldier Of Fortune",Rock
818,Anya,Rock
819,"Talk About Love",Rock
820,"Time To Kill",Rock
823,"Nasty Piece Of Work",Rock
824,Solitaire,Rock
827,Photograph,Rock
828,"Love Bites",Rock
829,"Let's Get Rocked",Rock
832,"Heaven Is",Rock
833,Rocket,Rock
836,"Make Love Like A Man",Rock
837,"Armageddon It",Rock
838,"Have You Ever Needed Someone So Bad",Rock
841,"Bringin' On The Heartbreak",Rock
950,Ricochet,Rock
951,Evidence,Rock
955,"Caralho Voador",Rock
957,"Digging The Grave",Rock
961,"The Last To Know",Rock
962,"Just A Man",Rock
963,"Absolute Zero",Rock
991,"Best Of You",Rock
992,DOA,Rock
993,Hell,Rock
996,Resolve,Rock
997,"The Deepest Blues Are Black",Rock
998,"End Over End",Rock
1001,Miracle,Rock
